# === Requirements for Streamlit Zero-shot Classifier (DNP – Financiamiento Verde) ===
# Inferred from app.py and modelo.py (Streamlit UI + HuggingFace transformers pipeline + Excel I/O)
# Tested for Python 3.10–3.12

streamlit>=1.38,<1.41
pandas>=2.2,<2.3
numpy>=1.26,<3.0

# NLP stack
transformers>=4.42,<4.46
tokenizers>=0.15,<0.20
accelerate>=0.29,<0.35

# PyTorch (CPU by default; GPU will be used automatically if available)
torch>=2.4,<2.5

# Excel writers/readers
XlsxWriter>=3.2,<4.0
openpyxl>=3.1,<3.2

# Utils
protobuf>=4.24,<5.0
typing_extensions>=4.8,<5.0
pillow>=10.2,<12.0
